,Open,neg,neu,pos,compound,label
1403,18.340714,0.04,0.848,0.113,0.9702,1
1404,18.224644,0.088,0.731,0.181,0.34,0
1405,19.779285,0.047,0.871,0.082,0.8867,0
1406,19.567142,0.043,0.874,0.082,0.9001,0
1407,19.1775,0.065,0.797,0.138,0.9796,0
1408,18.642857,0.041,0.873,0.085,0.9456,1
1409,18.900356,0.033,0.883,0.084,0.9628,0
1410,18.660715,0.067,0.825,0.109,0.937,0
1411,18.876785,0.031,0.896,0.073,0.8442,0
1412,18.607143,0.045,0.921,0.033,-0.4664,0
1413,17.952858,0.017,0.859,0.124,0.9856,0
1414,17.796429,0.061,0.888,0.051,-0.4767,0
1415,17.665714,0.049,0.905,0.045,0.1803,1
1416,18.225357,0.06,0.87,0.069,0.5095,0
1417,17.804285,0.075,0.827,0.098,0.5647,1
1418,18.02,0.127,0.818,0.055,-0.9691,1
1419,18.171785,0.127,0.773,0.1,-0.8426,1
1420,16.428572,0.135,0.777,0.089,-0.9312,0
1421,16.131786,0.108,0.763,0.13,0.8674,0
1422,15.636786,0.029,0.841,0.129,0.915,1
1423,16.321428,0.08,0.817,0.103,0.4767,0
1424,16.320715,0.033,0.809,0.158,0.9615,0
1425,16.396786,0.093,0.85,0.057,-0.5994,0
1426,16.211071,0.023,0.843,0.134,0.875,0
1427,16.3025,0.047,0.815,0.138,0.9756,1
1428,16.544643,0.083,0.831,0.086,0.4951,1
1429,16.928572,0.092,0.791,0.117,0.8873,1
1430,17.017857,0.045,0.868,0.086,0.921,1
1431,17.125357,0.059,0.857,0.084,0.743,0
1432,16.686071,0.031,0.886,0.083,0.9325,0
1433,16.59,0.026,0.869,0.105,0.9767,1
1434,16.744642,0.036,0.86,0.104,0.9829,0
1435,16.467857,0.066,0.751,0.183,0.9868,0
1436,16.346071,0.075,0.808,0.117,0.9509,0
1437,15.928572,0.083,0.86,0.057,-0.9083,1
1438,16.044643,0.102,0.817,0.081,-0.7684,1
1439,16.208929,0.094,0.808,0.099,-0.0772,0
1440,15.850715,0.058,0.777,0.164,0.9855,1
1441,16.015358,0.047,0.87,0.083,0.7964,0
1442,15.858929,0.028,0.843,0.129,0.9698,0
1443,15.642858,0.044,0.87,0.086,0.9468,0
1444,15.278571,0.072,0.845,0.083,0.5849,0
1445,15.052857,0.052,0.836,0.112,0.9787,1
1446,15.518214,0.027,0.909,0.064,0.9324,0
1447,15.160714,0.057,0.827,0.116,0.9578,1
1448,15.35,0.029,0.894,0.077,0.8957,1
1449,15.348214,0.038,0.871,0.091,0.9275,1
1450,15.557143,0.03,0.903,0.067,0.6258,0
1451,15.301785,0.032,0.856,0.111,0.97,0
1452,15.458215,0.069,0.834,0.098,0.7304,0
1453,15.640357,0.042,0.898,0.06,0.5562,1
1454,15.766071,0.018,0.932,0.05,0.4215,1
1455,16.410715,0.008,0.908,0.084,0.9587,0
1456,16.079287,0.056,0.833,0.111,0.9287,1
1457,16.235001,0.094,0.803,0.104,0.2732,1
1458,16.596071,0.05,0.834,0.116,0.9633,0
1459,16.622858,0.051,0.829,0.121,0.9718,0
1460,16.302143,0.049,0.856,0.096,0.9175,0
1461,16.065001,0,0.913,0.087,0.3506,0
1462,15.271428,0.114,0.768,0.118,0.0634,1
1463,15.406072,0.084,0.777,0.139,0.9723,1
1464,15.491428,0.034,0.821,0.146,0.99,0
1465,15.160714,0.056,0.828,0.115,0.93,0
1466,15.173214,0.062,0.881,0.057,-0.7988,1
1467,15.227143,0.049,0.869,0.082,0.8555,1
1468,15.289286,0.04,0.911,0.05,0.6369,1
1469,15.49,0.03,0.904,0.066,0.9056,1
1470,15.505357,0.051,0.801,0.148,0.9879,0
1471,15.25,0.034,0.818,0.147,0.9904,0
1472,15.056071,0.036,0.861,0.103,0.9704,1
1473,15.009643,0.043,0.837,0.12,0.9885,0
1474,14.463928,0.096,0.775,0.129,0.8922,0
1475,13.856071,0.033,0.774,0.193,0.9944,1
1476,14.022857,0.021,0.855,0.124,0.9753,1
1477,14.428214,0.058,0.819,0.123,0.9639,1
1478,14.055,0.035,0.879,0.086,0.9501,1
1479,14.686786,0.071,0.837,0.092,0.735,0
1480,14.636071,0.067,0.814,0.119,0.932,1
1481,15.016071,0.01,0.868,0.122,0.9468,1
1482,15.539286,0.066,0.8,0.133,0.7783,1
1483,15.873571,0.024,0.883,0.093,0.9584,0
1484,15.777857,0.04,0.874,0.085,0.899,1
1485,16.118214,0.044,0.784,0.172,0.9945,0
1486,16.275356,0.026,0.897,0.078,0.9089,1
1487,16.606071,0.054,0.868,0.077,0.4854,0
1488,16.421785,0.051,0.82,0.129,0.9738,0
1489,16.356071,0.029,0.862,0.109,0.9538,0
1490,16.125357,0.058,0.841,0.102,0.8276,1
1491,16.208929,0.04,0.885,0.075,0.9209,0
1492,15.684286,0.053,0.836,0.111,0.9493,0
1493,15.115714,0.019,0.841,0.14,0.991,1
1494,15.680357,0.027,0.866,0.107,0.975,0
1495,15.425357,0.05,0.914,0.036,-0.4565,1
1496,15.648214,0.087,0.866,0.047,-0.8934,1
1497,15.858929,0.108,0.801,0.091,-0.7938,0
1498,15.569643,0.085,0.774,0.141,0.9729,1
1499,15.744643,0.028,0.906,0.066,0.8911,1
1500,16.067858,0.068,0.877,0.055,0.0516,0
1501,15.714286,0.075,0.854,0.071,-0.1531,1
1502,15.916072,0.029,0.899,0.072,0.34,1
1503,16.0975,0.045,0.838,0.117,0.9726,0
1504,16.186428,0.054,0.897,0.049,-0.6956,0
1505,15.916072,0.044,0.883,0.074,0.8016,0
1506,15.909643,0.017,0.862,0.12,0.9858,0
1507,15.589286,0.063,0.854,0.083,0.7506,1
1508,15.883214,0.044,0.925,0.031,-0.5813,0
1509,15.562143,0.037,0.826,0.137,0.9851,1
1510,15.696428,0.039,0.849,0.113,0.9649,0
1511,15.446428,0.126,0.779,0.094,-0.9325,1
1512,15.55,0.05,0.858,0.092,0.9246,0
1513,15.408571,0.051,0.914,0.035,-0.6059,1
1514,15.412857,0.062,0.89,0.048,-0.5346,1
1515,15.407143,0.042,0.833,0.125,0.9779,0
1516,14.975,0.05,0.814,0.136,0.9517,0
1517,14.946072,0.058,0.866,0.077,0.7717,0
1518,14.55,0.031,0.881,0.087,0.886,0
1519,14.489285,0.037,0.859,0.104,0.9595,0
1520,14.425,0.051,0.871,0.078,0.7964,0
1521,14.258928,0.072,0.81,0.118,0.9406,0
1522,13.977143,0,0.819,0.181,0.9274,1
1523,14.381785,0.023,0.881,0.096,0.8462,1
1524,14.641429,0,0.862,0.138,0.9849,1
1525,15.030714,0.045,0.815,0.14,0.9824,0
1526,15.013928,0.041,0.851,0.108,0.9363,0
1527,15.003928,0.162,0.784,0.055,-0.9598,0
1528,14.771428,0.081,0.81,0.11,0.8045,1
1529,14.985714,0.047,0.885,0.068,0.714,1
1530,15.105357,0.059,0.864,0.077,0.4378,1
1531,15.273214,0.096,0.806,0.098,-0.1307,0
1532,15.178928,0.078,0.818,0.104,0.7375,1
1533,15.232857,0.059,0.78,0.161,0.9882,1
1534,15.346429,0.015,0.876,0.108,0.9735,1
1535,15.477858,0.032,0.899,0.069,0.875,0
1536,15.467857,0.121,0.835,0.044,-0.9702,0
1537,15.337857,0.079,0.862,0.059,-0.8834,0
1538,15.214286,0.034,0.772,0.194,0.9918,0
1539,15.676071,0.062,0.839,0.099,0.9202,1
1540,15.739285,0.078,0.837,0.085,-0.143,0
1541,15.546429,0.024,0.864,0.113,0.9784,1
1542,15.742857,0.084,0.867,0.049,-0.5859,1
1543,16.07,0.239,0.761,0,-0.8555,1
1544,16.276785,0.026,0.922,0.052,0.7717,1
1545,16.3575,0.024,0.868,0.109,0.9716,1
1546,16.596071,0.083,0.837,0.08,-0.2023,1
1547,16.715,0.078,0.85,0.073,-0.3643,0
1548,16.564285,0.04,0.911,0.05,0.4702,1
1549,16.566429,0.034,0.853,0.113,0.9621,0
1550,16.379999,0.073,0.812,0.115,0.8271,0
1551,16.316429,0.033,0.866,0.101,0.959,1
1552,16.819286,0.041,0.869,0.09,0.8805,1
1553,17.781429,0.059,0.842,0.099,0.8979,1
1554,17.729286,0.049,0.875,0.076,0.8668,1
1555,17.862499,0.018,0.903,0.08,0.9093,1
1556,18.012142,0.039,0.89,0.071,0.7003,1
1557,18.203928,0.013,0.915,0.072,0.6705,0
1558,17.985357,0.02,0.88,0.1,0.9775,0
1559,18.035,0.075,0.83,0.096,0.26,0
1560,17.973928,0.022,0.89,0.088,0.9682,0
1561,17.883928,0.066,0.855,0.08,0.6924,1
1562,17.785715,0.029,0.898,0.073,0.904,0
1563,17.357143,0.063,0.907,0.03,-0.5106,1
1564,17.558929,0.014,0.856,0.13,0.926,1
1565,17.571428,0.035,0.965,0,-0.3094,0
1566,17.841429,0.024,0.904,0.072,0.9558,0
1567,17.866072,0.064,0.81,0.125,0.9688,0
1568,17.801428,0.038,0.884,0.078,0.9008,0
1569,18.035715,0.107,0.787,0.105,-0.1583,1
1570,18.078571,0.02,0.94,0.039,0.4118,0
1571,16.678928,0.058,0.797,0.145,0.9856,1
1572,16.732143,0.017,0.92,0.062,0.899,1
1573,16.762142,0.094,0.841,0.066,-0.8114,0
1574,16.464285,0.081,0.837,0.081,-0.2382,0
1575,15.998571,0.035,0.846,0.119,0.979,1
1576,16.542143,0.023,0.859,0.118,0.982,1
1577,16.810715,0.03,0.869,0.101,0.9644,1
1578,17.071428,0.082,0.859,0.059,-0.803,0
1579,17.717857,0.042,0.893,0.065,0.7096,0
1580,17.674286,0.036,0.866,0.098,0.9459,0
1581,17.471428,0.107,0.811,0.083,-0.8807,0
1582,17.357143,0.185,0.731,0.084,-0.9861,1
1583,17.277857,0,0.85,0.15,0.9855,0
1584,17.044643,0.049,0.851,0.101,0.2484,0
1585,17.343929,0.062,0.853,0.085,0.8979,1
1586,17.518215,0.034,0.884,0.082,0.9274,0
1587,17.280714,0.066,0.832,0.102,0.9287,0
1588,17.377142,0.019,0.913,0.068,0.9542,1
1589,17.497858,0.049,0.885,0.066,0.3804,0
1590,17.308571,0.071,0.883,0.046,-0.7968,1
1591,17.547142,0.036,0.854,0.11,0.9643,0
1592,17.3925,0.054,0.855,0.092,0.6808,1
1593,17.493929,0.05,0.809,0.141,0.9552,1
1594,17.768215,0.077,0.827,0.096,0.6601,1
1595,17.885357,0.089,0.774,0.137,0.9393,1
1596,17.856428,0.016,0.781,0.203,0.9959,1
1597,18.2775,0.047,0.882,0.071,0.7351,1
1598,18.800358,0.045,0.895,0.06,0.7311,0
1599,18.535715,0.018,0.861,0.122,0.9872,1
1600,18.75,0.097,0.795,0.108,0.5719,1
1601,18.975714,0.066,0.806,0.128,0.9382,0
1602,18.894285,0.086,0.858,0.056,-0.4767,1
1603,19.1525,0.008,0.912,0.08,0.9063,0
1604,18.557501,0.097,0.826,0.076,-0.8002,1
1605,18.75,0.013,0.864,0.123,0.8896,0
1606,18.715,0.101,0.844,0.055,-0.9031,0
1607,18.610714,0.048,0.88,0.072,0.688,1
1608,18.735001,0.151,0.774,0.075,-0.9154,1
1609,18.719643,0.013,0.888,0.099,0.9676,0
1610,18.556429,0.057,0.842,0.101,0.886,0
1611,18.377857,0.084,0.852,0.064,-0.7684,1
1612,18.571072,0.041,0.873,0.086,0.941,0
1613,18.488214,0.067,0.876,0.057,-0.3548,1
1614,18.5,0.042,0.898,0.061,0.7476,1
1615,18.671785,0.028,0.889,0.084,0.9429,1
1616,18.806429,0.043,0.89,0.067,0.5267,0
1617,18.749643,0.052,0.823,0.125,0.9758,0
1618,18.536785,0.088,0.787,0.125,0.9274,1
1619,18.543928,0.07,0.761,0.169,0.9912,0
1620,18.485714,0.058,0.822,0.12,0.9516,1
1621,18.554285,0.082,0.816,0.102,0.8589,1
1622,18.607857,0.018,0.843,0.138,0.9918,1
1623,18.718571,0.018,0.874,0.107,0.9799,1
1624,19.153929,0.009,0.876,0.115,0.9837,1
1625,19.624287,0.054,0.833,0.113,0.5859,1
1626,19.939285,0.019,0.922,0.058,0.8481,1
1627,20.196428,0.013,0.932,0.055,0.8176,0
1628,20.451786,0.025,0.901,0.074,0.9125,0
1629,20.206785,0.028,0.9,0.072,0.7968,0
1630,20.127857,0.049,0.782,0.169,0.9937,1
1631,20.25,0.074,0.791,0.135,0.974,0
1632,20.076429,0.064,0.791,0.145,0.9823,0
1633,20.101786,0.075,0.769,0.157,0.9678,0
1634,19.822144,0.029,0.859,0.111,0.9809,1
1635,19.850357,0.029,0.859,0.112,0.9551,0
1636,19.632143,0.067,0.838,0.094,0.8658,1
1637,19.625,0.058,0.82,0.121,0.9541,0
1638,19.479643,0.068,0.878,0.054,-0.2732,1
1639,20.285715,0.039,0.852,0.109,0.9738,1
1640,20.353214,0.047,0.879,0.074,0.6369,0
1641,20.289286,0.01,0.796,0.194,0.9971,0
1642,19.909286,0.102,0.748,0.15,0.5719,0
1643,19.791786,0.027,0.883,0.09,0.5647,1
1644,19.745001,0.014,0.9,0.086,0.9382,0
1645,19.194643,0.036,0.898,0.066,0.9089,1
1646,19.440001,0.011,0.941,0.048,0.822,0
1647,19.243214,0.042,0.851,0.107,0.9597,1
1648,19.528572,0.036,0.866,0.098,0.964,0
1649,19.279642,0.07,0.88,0.049,-0.3438,0
1650,18.925358,0.03,0.817,0.153,0.9842,1
1651,19.222143,0.063,0.868,0.069,-0.0237,1
1652,19.768572,0.075,0.834,0.091,0.7459,1
1653,19.817858,0.073,0.848,0.078,0.1182,0
1654,19.695715,0.099,0.815,0.086,-0.6687,0
1655,19.321072,0.045,0.861,0.094,0.9539,1
1656,19.675358,0.063,0.874,0.063,-0.1681,1
1657,19.640715,0.051,0.868,0.082,0.902,1
1658,19.785715,0.065,0.82,0.115,0.9552,0
1659,19.645357,0.06,0.786,0.153,0.988,1
1660,18.17,0.042,0.775,0.183,0.9744,0
1661,17.947857,0.088,0.84,0.072,-0.3102,0
1662,17.684999,0.044,0.861,0.095,0.8083,1
1663,18.066071,0.037,0.898,0.065,0.4999,1
1664,18.091429,0.019,0.891,0.089,0.964,1
1665,18.216429,0.051,0.815,0.134,0.9743,1
1666,18.620714,0.069,0.792,0.139,0.9716,0
1667,18.523571,0.05,0.854,0.096,0.8773,1
1668,18.950357,0.054,0.851,0.095,0.8116,1
1669,19.176786,0.054,0.871,0.075,0.6096,0
1670,19.094999,0.069,0.896,0.035,-0.8681,1
1671,19.373928,0.061,0.857,0.082,0.6249,1
1672,19.5,0.033,0.888,0.079,0.9129,0
1673,19.455357,0.005,0.893,0.102,0.9679,0
1674,19.035357,0.021,0.869,0.11,0.959,0
1675,19.028214,0.032,0.885,0.082,0.8504,0
1676,18.683929,0.022,0.886,0.092,0.967,1
1677,18.906429,0.076,0.832,0.092,0.8176,0
1678,18.700357,0.028,0.914,0.058,0.8718,0
1679,18.469286,0.058,0.866,0.075,0.903,1
1680,18.895714,0.039,0.815,0.147,0.7543,0
1681,18.964285,0.017,0.92,0.063,0.9169,1
1682,18.961428,0.004,0.878,0.118,0.989,1
1683,19.028214,0.023,0.846,0.131,0.9517,0
1684,18.967501,0.082,0.805,0.113,0.6715,0
1685,18.870001,0.045,0.853,0.102,0.9598,1
1686,19.123215,0.02,0.865,0.115,0.9836,1
1687,19.089643,0.027,0.843,0.13,0.9628,1
1688,19.194286,0.041,0.87,0.089,0.8276,0
1689,18.846428,0.072,0.859,0.069,0.1027,0
1690,18.782143,0.026,0.947,0.027,0.0772,1
1691,19.009285,0.007,0.938,0.055,0.7269,0
1692,18.924643,0.08,0.851,0.069,-0.6187,0
1693,18.997499,0.092,0.807,0.102,-0.1154,1
1694,19.339285,0.028,0.899,0.073,0.9117,1
1695,19.518572,0.046,0.856,0.097,0.9063,0
1696,19.286428,0.074,0.821,0.105,0.7519,0
1697,19.225714,0.075,0.814,0.111,0.5134,0
1698,19.258215,0,0.784,0.216,0.9875,0
1699,19.370714,0.064,0.873,0.063,-0.1298,1
1700,19.335358,0.045,0.84,0.115,0.9628,0
1701,19.278929,0.097,0.802,0.101,0.0145,0
1702,18.857857,0.067,0.865,0.068,0.2846,0
1703,18.756786,0.064,0.829,0.107,0.9125,0
1704,18.665714,0.032,0.874,0.095,0.9748,1
1705,18.952858,0.063,0.879,0.058,-0.2238,0
1706,18.535715,0.054,0.82,0.126,0.9822,1
1707,18.639286,0.041,0.837,0.121,0.9328,0
1708,18.581072,0.074,0.814,0.112,0.7615,0
1709,18.501785,0.072,0.856,0.072,0.4882,1
1710,18.571428,0.038,0.933,0.03,-0.2485,1
1711,18.762142,0.086,0.833,0.082,-0.6478,1
1712,18.868214,0.095,0.838,0.067,-0.8105,1
1713,18.895,0.074,0.756,0.171,0.9861,0
1714,20.293215,0.1,0.772,0.129,0.8355,0
1715,20.161785,0.064,0.876,0.06,-0.0772,1
1716,20.457144,0.106,0.766,0.128,0.1285,1
1717,21.205,0.146,0.718,0.136,-0.3919,0
1718,21.165714,0.036,0.882,0.082,0.7269,0
1719,21.142857,0.127,0.718,0.155,0.7964,0
1720,21.155001,0.047,0.813,0.141,0.9755,1
1721,21.076429,0.109,0.787,0.104,0.3071,1
1722,21.492857,0.07,0.87,0.06,-0.6597,0
1723,21.258928,0,0.948,0.052,0.8047,0
1724,21.008928,0.039,0.894,0.066,0.7579,0
1725,20.876429,0.012,0.95,0.037,0.8458,1
1726,20.981785,0.076,0.812,0.111,0.82,1
1727,21.142857,0.028,0.919,0.053,0.6848,1
1728,21.158215,0.064,0.838,0.099,0.6767,1
1729,21.239286,0.027,0.905,0.067,0.4854,0
1730,21.022499,0.047,0.89,0.064,0.5204,1
1731,21.351786,0.019,0.849,0.132,0.9901,1
1732,21.589643,0.007,0.874,0.119,0.9812,1
1733,21.565357,0.047,0.835,0.119,0.9745,1
1734,21.664286,0.06,0.807,0.133,0.9671,1
1735,21.6875,0.02,0.862,0.118,0.9712,1
1736,21.995714,0.102,0.804,0.094,-0.7269,1
1737,22.357857,0.155,0.799,0.046,-0.891,0
1738,22.423214,0.039,0.884,0.077,0.5859,1
1739,22.785,0.014,0.917,0.069,0.8143,0
1740,22.641428,0.036,0.839,0.125,0.9713,0
1741,22.445,0.014,0.887,0.099,0.9477,1
1742,22.765715,0.049,0.88,0.071,0.6545,1
1743,23.078571,0.039,0.916,0.045,0,1
1744,23.210714,0.053,0.866,0.081,0.6597,0
1745,23.174999,0.054,0.838,0.108,0.9429,1
1746,23.532499,0.056,0.87,0.074,0.7414,0
1747,23.51,0.078,0.86,0.062,-0.6542,0
1748,23.049999,0.096,0.817,0.087,-0.5838,0
1749,23.077499,0.029,0.824,0.147,0.9788,0
1750,23.067499,0.067,0.799,0.134,0.9656,0
1751,23.0725,0.068,0.88,0.053,-0.6652,0
1752,22.9625,0.119,0.812,0.068,-0.9102,0
1753,22.83,0.04,0.817,0.143,0.982,0
1754,22.6875,0.065,0.795,0.14,0.8885,0
1755,22.5525,0.074,0.845,0.082,0.2263,1
1756,22.592501,0.038,0.892,0.07,0.7783,1
1757,22.705,0.021,0.893,0.086,0.8462,1
1758,23.025,0.126,0.725,0.149,0.1513,1
1759,23.379999,0.07,0.823,0.107,0.5267,0
1760,23.467501,0.094,0.841,0.065,-0.872,0
1761,23.4175,0.091,0.89,0.02,-0.9464,1
1762,23.535,0.01,0.911,0.079,0.9313,1
1763,24.067499,0.046,0.846,0.108,0.9331,0
1764,23.860001,0.077,0.871,0.052,-0.6808,0
1765,23.440001,0.052,0.92,0.028,-0.6049,1
1766,23.84,0.05,0.909,0.041,-0.1531,0
1767,23.965,0.044,0.844,0.113,0.875,1
1768,24.200001,0.015,0.91,0.075,0.9008,0
1769,24.2425,0.035,0.882,0.084,0.93,0
1770,23.7575,0.021,0.9,0.079,0.9153,0
1771,23.405001,0.032,0.916,0.052,0.4767,1
1772,23.747499,0.011,0.917,0.072,0.9193,0
1773,23.67,0.035,0.87,0.094,0.9517,1
1774,23.855,0.059,0.828,0.114,0.9246,1
1775,24.26,0.08,0.819,0.101,0.4678,0
1776,24.2125,0.038,0.795,0.168,0.9912,1
1777,24.455,0,0.898,0.102,0.6124,1
1778,24.8325,0.096,0.794,0.11,0.0516,0
1779,24.290001,0,0.951,0.049,0.5227,0
1780,23.725,0.108,0.822,0.07,-0.9288,1
1781,24.092501,0,0.9,0.1,0.891,0
1782,23.6875,0.026,0.854,0.12,0.9754,1
1783,23.7325,0.04,0.892,0.068,0.7026,0
1784,23.565001,0.122,0.803,0.075,-0.9517,1
1785,23.817499,0.048,0.865,0.087,0.8524,1
1786,24.01,0.023,0.88,0.098,0.9538,0
1787,24.0375,0.105,0.756,0.138,0.8294,1
1788,24.3325,0.039,0.78,0.181,0.995,1
1789,24.475,0.033,0.856,0.111,0.9524,1
1790,24.622499,0.084,0.739,0.177,0.9548,1
1791,24.852501,0.012,0.882,0.107,0.9638,1
1792,25.110001,0.056,0.89,0.054,0.101,1
1793,25.1425,0.062,0.891,0.046,-0.3832,1
1794,25.0725,0.08,0.874,0.046,-0.6808,1
1795,25.4475,0.091,0.842,0.067,-0.7351,0
1796,25.355,0.062,0.841,0.097,0.765,0
1797,25.254999,0.07,0.824,0.106,0.8316,1
1798,25.397499,0.09,0.82,0.09,-0.4678,1
1799,25.764999,0.051,0.889,0.06,0.5346,1
1800,25.775,0.096,0.838,0.066,-0.8074,0
1801,24.7125,0.041,0.902,0.057,0.1779,0
1802,24.700001,0.048,0.862,0.09,0.9337,1
1803,24.825001,0.044,0.874,0.082,0.8608,0
1804,24.77,0.042,0.898,0.061,0.8519,0
1805,24.502501,0.069,0.815,0.115,0.9092,1
1806,25.102501,0.063,0.82,0.117,0.9367,1
1807,25.3025,0.032,0.891,0.076,0.9152,1
1808,25.702499,0.029,0.848,0.123,0.9789,0
1809,24.950001,0.06,0.824,0.117,0.932,1
1810,25.317499,0.088,0.853,0.059,-0.9001,1
1811,25.4825,0.072,0.816,0.112,0.8689,0
1812,25.450001,0.009,0.896,0.094,0.9705,0
1813,25.15,0.078,0.818,0.104,0.9072,1
1814,25.127501,0.082,0.863,0.054,-0.8834,0
1815,24.6325,0.084,0.856,0.06,-0.8942,1
1816,24.6625,0.106,0.859,0.034,-0.8481,1
1817,25.202499,0.04,0.899,0.061,0.5267,0
1818,25.147499,0.061,0.808,0.131,0.9756,0
1819,24.817499,0.045,0.891,0.065,0.704,1
1820,24.860001,0.03,0.831,0.139,0.9841,1
1821,24.8575,0.07,0.823,0.107,0.8945,0
1822,24.690001,0.053,0.839,0.108,0.9593,1
1823,25.385,0.016,0.839,0.145,0.9935,0
1824,25.172501,0.065,0.887,0.048,-0.6124,1
1825,25.3325,0.031,0.822,0.147,0.9862,0
1826,25.0975,0.066,0.846,0.088,0.8022,0
1827,24.4925,0.032,0.859,0.109,0.9768,0
1828,23.887501,0.048,0.903,0.049,0.3716,1
1829,24.375,0.015,0.89,0.095,0.9733,1
1830,24.58,0.061,0.841,0.098,0.9306,1
1831,25.754999,0.038,0.851,0.111,0.9856,0
1832,25.709999,0.041,0.789,0.17,0.9941,1
1833,26.02,0.082,0.755,0.163,0.9863,1
1834,26.295,0.102,0.83,0.068,-0.802,1
1835,26.2125,0.038,0.843,0.119,0.9834,1
1836,26.35,0.017,0.855,0.128,0.9325,1
1837,26.74,0.046,0.853,0.101,0.8201,1
1838,27.002501,0.024,0.849,0.128,0.9855,0
1839,27.055,0.028,0.883,0.09,0.9413,1
1840,27.34,0.07,0.86,0.07,0.296,0
1841,27.275,0.075,0.854,0.072,0.3065,0
1842,27.15,0.02,0.912,0.068,0.933,1
1843,27.1875,0.015,0.851,0.134,0.9921,1
1844,27.254999,0.034,0.881,0.085,0.9146,0
1845,27.174999,0.079,0.81,0.11,0.8136,1
1846,27.344999,0.047,0.919,0.034,-0.5023,1
1847,27.950001,0.044,0.837,0.119,0.9667,1
1848,28.2875,0.112,0.809,0.079,-0.9131,1
1849,28.567499,0.023,0.858,0.119,0.9901,0
1850,28.485001,0.056,0.821,0.123,0.9615,1
1851,28.860001,0.009,0.94,0.051,0.9062,0
1852,28.727501,0.015,0.888,0.097,0.9769,1
1853,29.377501,0.066,0.871,0.063,-0.2111,0
1854,29.2125,0.029,0.885,0.086,0.8911,1
1855,29.7675,0.131,0.782,0.086,-0.9497,0
1856,29.485001,0.045,0.833,0.122,0.97,1
