,neg,neu,pos,compound,Open,label
598,0.167,0.781,0.052,-0.9964,10236.91992,0
599,0.169,0.788,0.043,-0.994,10122.04004,0
602,0.128,0.822,0.049,-0.9872,10068.99023,1
603,0.133,0.771,0.096,-0.9485,10186.12988,1
604,0.157,0.772,0.072,-0.9919,10291.73047,0
605,0.164,0.77,0.066,-0.9952,10273.12012,0
606,0.104,0.748,0.147,0.9184,10003.69043,1
609,0.142,0.814,0.044,-0.9941,10005.42969,0
610,0.158,0.799,0.044,-0.9967,9910.280273,1
611,0.173,0.737,0.09,-0.9912,10055.45996,0
612,0.173,0.733,0.094,-0.989,10037.84961,1
613,0.189,0.723,0.088,-0.9896,10137.23047,0
617,0.244,0.723,0.034,-0.9984,10100.80957,1
618,0.173,0.759,0.068,-0.9963,10261.48047,1
619,0.137,0.825,0.038,-0.9918,10309.38965,1
620,0.212,0.74,0.048,-0.9965,10387.76953,1
623,0.138,0.826,0.036,-0.9886,10402.42969,0
624,0.183,0.751,0.066,-0.9951,10383.16016,0
625,0.115,0.83,0.056,-0.9695,10284,1
626,0.126,0.816,0.058,-0.9674,10366.59961,0
627,0.066,0.873,0.061,-0.7205,10321.41016,1
630,0.216,0.735,0.049,-0.9984,10326.09961,1
631,0.169,0.758,0.072,-0.994,10404.16016,1
632,0.194,0.747,0.06,-0.996,10406.28027,0
633,0.125,0.805,0.07,-0.9727,10396.53027,1
634,0.15,0.754,0.096,-0.966,10445.12988,1
637,0.147,0.783,0.07,-0.9899,10563.78027,0
638,0.152,0.735,0.113,-0.9765,10552.24023,1
639,0.196,0.67,0.134,-0.9872,10560.12988,1
640,0.148,0.774,0.078,-0.9788,10560.98047,1
641,0.136,0.803,0.06,-0.9897,10611.76953,1
644,0.107,0.806,0.086,-0.9005,10623.41016,1
645,0.162,0.775,0.063,-0.9951,10642.53027,1
646,0.18,0.742,0.077,-0.9909,10686.36035,1
647,0.144,0.778,0.078,-0.9867,10733.44043,1
648,0.199,0.735,0.067,-0.9975,10780,0
651,0.126,0.821,0.053,-0.9917,10741,1
652,0.213,0.72,0.068,-0.9981,10787.17969,1
653,0.172,0.776,0.053,-0.9964,10887.62012,0
654,0.195,0.726,0.079,-0.9969,10837.50977,1
655,0.207,0.727,0.066,-0.9947,10841.29004,1
657,0.186,0.768,0.047,-0.9955,10849.23047,1
658,0.183,0.75,0.066,-0.9963,10895.01953,1
659,0.224,0.746,0.03,-0.9979,10907.33984,0
660,0.174,0.753,0.074,-0.9918,10857.30957,1
664,0.165,0.774,0.062,-0.9941,10927.4502,1
665,0.21,0.741,0.049,-0.9984,10972.49023,0
666,0.188,0.712,0.101,-0.993,10961.9502,0
667,0.163,0.757,0.08,-0.9928,10896.99023,1
668,0.192,0.716,0.092,-0.9957,10926.91992,1
671,0.181,0.719,0.1,-0.9923,10996.75,1
672,0.157,0.765,0.078,-0.9818,11006.71973,1
673,0.095,0.841,0.064,-0.9217,11020.7002,1
674,0.174,0.717,0.109,-0.9908,11122.95996,1
675,0.193,0.772,0.035,-0.9974,11143.66016,0
678,0.129,0.814,0.057,-0.9904,11018.36035,1
679,0.179,0.752,0.069,-0.9931,11093.11035,1
680,0.187,0.753,0.061,-0.9965,11116.91016,1
681,0.105,0.818,0.078,-0.96,11119.78027,1
682,0.156,0.791,0.053,-0.9924,11132.17969,1
685,0.116,0.822,0.063,-0.9604,11205.11035,0
686,0.102,0.806,0.092,-0.471,11203.66992,0
687,0.152,0.771,0.077,-0.9934,10988.87012,1
688,0.239,0.699,0.062,-0.9984,11045.63965,1
689,0.171,0.773,0.056,-0.996,11168.23047,0
692,0.139,0.766,0.095,-0.9506,11009.59961,1
693,0.175,0.745,0.08,-0.9914,11149.48047,0
694,0.19,0.745,0.065,-0.9958,10918.40039,0
695,0.143,0.767,0.09,-0.9819,10868.12012,0
696,0.155,0.776,0.069,-0.9908,10519.41992,0
699,0.158,0.747,0.095,-0.9897,10386.17969,1
700,0.254,0.659,0.086,-0.9979,10780,0
701,0.176,0.765,0.058,-0.9965,10742.15039,1
702,0.165,0.784,0.05,-0.9957,10896.61035,0
703,0.21,0.74,0.05,-0.9973,10780.67969,0
706,0.132,0.805,0.062,-0.9823,10616.98047,1
707,0.104,0.834,0.062,-0.9659,10625.4502,0
708,0.192,0.747,0.06,-0.9975,10505.7002,0
709,0.159,0.798,0.044,-0.9932,10440.20996,0
710,0.155,0.814,0.031,-0.994,10063.92969,1
713,0.141,0.812,0.047,-0.9932,10193.45996,0
714,0.194,0.74,0.065,-0.9973,10061.42969,0
715,0.123,0.827,0.05,-0.9882,10045.11035,0
716,0.151,0.713,0.136,-0.9294,9971.730469,1
717,0.168,0.786,0.046,-0.9961,10258,0
721,0.131,0.803,0.066,-0.9865,10133.94043,0
722,0.192,0.747,0.061,-0.9978,10025.61035,1
723,0.119,0.825,0.057,-0.9774,10250.66992,1
724,0.216,0.73,0.055,-0.9989,10249.61035,0
727,0.135,0.856,0.009,-0.995,9931.75,0
728,0.175,0.79,0.035,-0.9952,9812.94043,1
729,0.141,0.787,0.072,-0.9928,9941.570313,0
730,0.192,0.728,0.08,-0.9964,9901.669922,1
731,0.129,0.796,0.076,-0.9745,10166.78027,1
734,0.103,0.816,0.081,-0.9146,10211.83008,0
735,0.191,0.764,0.044,-0.9979,10192.40039,1
736,0.172,0.785,0.043,-0.9964,10404.24023,1
737,0.163,0.728,0.109,-0.9835,10409.98047,1
738,0.148,0.794,0.058,-0.996,10435,1
741,0.139,0.795,0.066,-0.9915,10452.45996,0
742,0.145,0.795,0.06,-0.9944,10441.9502,0
743,0.119,0.816,0.065,-0.9748,10293.29981,1
744,0.146,0.766,0.089,-0.9777,10297.08008,0
745,0.147,0.746,0.107,-0.9549,10153.48047,0
748,0.137,0.798,0.064,-0.9898,10143.04981,0
749,0.155,0.783,0.063,-0.9909,10135.71973,0
750,0.206,0.732,0.062,-0.9971,9868.339844,0
751,0.127,0.783,0.09,-0.9575,9773.269531,0
752,0.216,0.71,0.074,-0.9981,9732.530273,0
756,0.133,0.8,0.067,-0.9794,9686.480469,1
757,0.175,0.759,0.066,-0.9948,9743.620117,1
758,0.185,0.766,0.049,-0.9959,10019.25977,1
759,0.106,0.792,0.102,0.1518,10138.99023,1
762,0.221,0.731,0.048,-0.9981,10199.24023,1
763,0.162,0.785,0.053,-0.9956,10217.54981,1
764,0.144,0.787,0.069,-0.9902,10370.95996,0
765,0.108,0.835,0.057,-0.9797,10367.09961,0
766,0.193,0.728,0.079,-0.9975,10356.2002,0
769,0.088,0.83,0.082,-0.8975,10098.12012,1
770,0.066,0.832,0.103,0.9423,10151.48047,1
771,0.235,0.729,0.036,-0.9988,10226.01953,0
772,0.141,0.768,0.092,-0.9771,10121.80957,1
773,0.193,0.716,0.09,-0.9953,10321.16016,1
776,0.163,0.763,0.075,-0.9949,10424.16992,1
777,0.208,0.679,0.113,-0.9963,10525.28027,1
778,0.232,0.705,0.063,-0.9983,10537.00977,0
779,0.127,0.828,0.045,-0.9848,10498.94043,0
780,0.169,0.81,0.022,-0.997,10465.19043,1
783,0.187,0.735,0.077,-0.9966,10468.82031,1
784,0.165,0.735,0.1,-0.9882,10673.91992,0
785,0.198,0.766,0.036,-0.9959,10630.2002,1
786,0.119,0.815,0.066,-0.9721,10679.66992,0
787,0.219,0.676,0.106,-0.9955,10668.54981,0
790,0.137,0.782,0.081,-0.9843,10654.62012,1
791,0.165,0.782,0.052,-0.9969,10696.62988,0
792,0.147,0.747,0.106,-0.9565,10631.82031,0
793,0.153,0.773,0.074,-0.989,10361.58008,0
794,0.158,0.791,0.051,-0.995,10320.33008,0
797,0.197,0.742,0.061,-0.9969,10303.07031,0
798,0.142,0.765,0.093,-0.9765,10297.62988,1
799,0.126,0.772,0.102,-0.9297,10398.58984,1
800,0.096,0.854,0.05,-0.9507,10411.15039,0
801,0.147,0.815,0.038,-0.9935,10270.98047,0
804,0.127,0.789,0.084,-0.9652,10215.50977,0
805,0.126,0.853,0.021,-0.9953,10173.04981,0
806,0.202,0.735,0.062,-0.9969,10040.15039,1
807,0.166,0.751,0.082,-0.9789,10059.90039,0
808,0.1,0.821,0.08,-0.8972,9982.179688,1
811,0.138,0.81,0.051,-0.9896,10145.58008,0
812,0.144,0.811,0.046,-0.9934,10006.41992,1
813,0.154,0.788,0.057,-0.9938,10016.00977,1
814,0.19,0.766,0.043,-0.9979,10270.08008,1
815,0.171,0.791,0.038,-0.9959,10321.91992,1
819,0.136,0.77,0.094,-0.9692,10446.79981,0
820,0.109,0.819,0.072,-0.9343,10338.49023,1
821,0.152,0.787,0.061,-0.9863,10388.13965,1
822,0.231,0.723,0.046,-0.9988,10415.00977,1
825,0.131,0.846,0.023,-0.9935,10458.59961,1
826,0.18,0.748,0.072,-0.994,10544.73047,0
827,0.141,0.803,0.056,-0.9852,10526.41992,1
828,0.133,0.782,0.085,-0.9827,10571.75,1
829,0.153,0.746,0.101,-0.9877,10595.54981,1
832,0.218,0.684,0.097,-0.9983,10608.08008,1
833,0.113,0.78,0.107,-0.8118,10753.38965,1
834,0.169,0.767,0.065,-0.9917,10761.11035,0
835,0.156,0.782,0.062,-0.9936,10738.48047,0
836,0.149,0.806,0.045,-0.9968,10664.38965,1
839,0.131,0.816,0.053,-0.9908,10860.03027,0
840,0.196,0.761,0.044,-0.9973,10809.16992,1
841,0.181,0.773,0.046,-0.9929,10857.98047,0
842,0.15,0.783,0.067,-0.9889,10836.04004,0
843,0.214,0.736,0.05,-0.9978,10789.71973,1
846,0.213,0.721,0.066,-0.998,10828.84961,0
847,0.113,0.804,0.083,-0.9531,10752.78027,1
848,0.086,0.839,0.075,-0.8487,10936.79004,1
849,0.13,0.768,0.102,-0.9557,10968.41016,0
850,0.183,0.737,0.08,-0.9939,10948.5,1
853,0.143,0.773,0.083,-0.9932,11006.92969,1
854,0.152,0.779,0.069,-0.9929,11010.79004,1
855,0.17,0.744,0.086,-0.9899,11022.82031,1
856,0.1,0.754,0.146,0.964,11096.99023,0
857,0.141,0.788,0.071,-0.9904,11096.00977,0
860,0.177,0.776,0.047,-0.9964,11062.62988,1
861,0.132,0.753,0.115,-0.7385,11139.59961,0
862,0.139,0.837,0.024,-0.9948,10974.51953,1
863,0.154,0.78,0.066,-0.9915,11105.24023,1
864,0.241,0.681,0.077,-0.9981,11146.41016,0
867,0.163,0.789,0.048,-0.9942,11133.40039,1
868,0.177,0.731,0.092,-0.9933,11163.13965,1
869,0.134,0.802,0.065,-0.9776,11168.40039,0
870,0.228,0.714,0.058,-0.9976,11127.33984,0
871,0.166,0.791,0.043,-0.9961,11120.4502,0
874,0.139,0.782,0.08,-0.9696,11120.29981,1
875,0.131,0.795,0.074,-0.9818,11125.21973,1
876,0.13,0.829,0.041,-0.9944,11184.87988,1
877,0.153,0.823,0.024,-0.9957,11216.65039,1
878,0.146,0.781,0.073,-0.9948,11435.21973,1
881,0.151,0.79,0.059,-0.9943,11439.54004,0
882,0.177,0.735,0.088,-0.9954,11403.58984,0
883,0.173,0.734,0.093,-0.9941,11342.80957,1
884,0.134,0.774,0.093,-0.9829,11326.69043,0
885,0.111,0.83,0.06,-0.9786,11281.28027,0
888,0.189,0.735,0.077,-0.996,11194.01953,1
889,0.158,0.767,0.074,-0.992,11194.7002,0
890,0.084,0.879,0.037,-0.9631,11017.83008,0
891,0.207,0.751,0.041,-0.9976,11010.49023,1
892,0.155,0.738,0.107,-0.9847,11180.76953,1
895,0.147,0.775,0.078,-0.9806,11201.66016,0
896,0.131,0.803,0.067,-0.9861,11177.59961,0
897,0.126,0.798,0.076,-0.9715,11037.34961,1
899,0.133,0.744,0.123,-0.6866,11183.5,0
902,0.227,0.731,0.041,-0.9984,11083.75,0
903,0.139,0.821,0.04,-0.9943,11049.71973,0
904,0.17,0.758,0.072,-0.9915,11007.23047,1
905,0.108,0.843,0.049,-0.9666,11255.92969,1
906,0.157,0.796,0.046,-0.9961,11361.87988,1
909,0.155,0.773,0.071,-0.9955,11381.33008,0
910,0.138,0.77,0.092,-0.9811,11363.84961,0
911,0.139,0.798,0.063,-0.989,11354.4502,1
912,0.125,0.811,0.064,-0.987,11370.44043,0
913,0.154,0.779,0.067,-0.9876,11370.05957,1
916,0.125,0.788,0.087,-0.925,11406.16016,1
917,0.181,0.715,0.103,-0.9878,11429.24023,1
918,0.144,0.796,0.06,-0.9903,11475.63965,0
919,0.201,0.721,0.078,-0.995,11457.92969,1
920,0.213,0.7,0.087,-0.9976,11499.01953,0
923,0.158,0.764,0.078,-0.9933,11491.29981,0
924,0.183,0.77,0.046,-0.9974,11478.36035,1
925,0.133,0.845,0.022,-0.9935,11532.16992,1
926,0.19,0.726,0.085,-0.9963,11559.11035,1
930,0.106,0.811,0.083,-0.9686,11572.80957,0
931,0.17,0.759,0.071,-0.9961,11554.79981,1
932,0.159,0.772,0.069,-0.9924,11572.74023,1
933,0.091,0.818,0.09,0.3811,11585.37988,0
934,0.161,0.752,0.087,-0.9955,11569.33008,1
937,0.1,0.846,0.054,-0.9862,11577.42969,1
938,0.092,0.867,0.041,-0.9849,11670.90039,1
939,0.168,0.767,0.066,-0.9969,11688.61035,1
940,0.261,0.701,0.038,-0.9983,11716.92969,0
941,0.138,0.793,0.068,-0.9927,11696.86035,0
944,0.173,0.725,0.102,-0.9944,11672.33984,0
945,0.136,0.781,0.083,-0.9792,11638.50977,1
946,0.152,0.8,0.047,-0.996,11673.62012,1
947,0.096,0.8,0.104,0.2808,11753.7002,0
948,0.097,0.816,0.087,-0.1226,11732.12988,1
952,0.095,0.828,0.076,-0.854,11783.82031,1
953,0.117,0.801,0.082,-0.9289,11834.20996,0
954,0.19,0.71,0.099,-0.9957,11823.7002,0
955,0.152,0.796,0.052,-0.9962,11822.9502,1
958,0.14,0.791,0.07,-0.983,11873.42969,1
959,0.201,0.733,0.066,-0.994,11980.51953,0
960,0.192,0.739,0.069,-0.9925,11978.84961,1
961,0.127,0.813,0.06,-0.9901,11985.36035,1
962,0.061,0.922,0.018,-0.9055,11990.36035,0
965,0.138,0.776,0.086,-0.9493,11824.38965,1
966,0.062,0.885,0.053,-0.0765,11892.5,1
967,0.09,0.837,0.073,-0.3974,12038.26953,1
968,0.266,0.612,0.122,-0.9982,12040.67969,1
969,0.118,0.801,0.081,-0.9493,12061.73047,1
972,0.139,0.767,0.094,-0.9741,12092.37988,1
973,0.09,0.891,0.02,-0.982,12152.7002,1
974,0.16,0.803,0.037,-0.9929,12229.29004,1
975,0.154,0.747,0.098,-0.9895,12239.66016,0
976,0.109,0.822,0.068,-0.9612,12227.78027,1
979,0.163,0.729,0.107,-0.9804,12266.83008,1
980,0.194,0.761,0.045,-0.9959,12266.75,0
981,0.219,0.727,0.054,-0.9972,12219.79004,1
982,0.187,0.744,0.068,-0.9944,12287.71973,1
983,0.21,0.737,0.053,-0.9973,12318.66992,1
987,0.118,0.785,0.097,-0.8496,12389.74023,0
988,0.112,0.82,0.067,-0.9694,12211.80957,0
989,0.133,0.79,0.077,-0.9699,12104.55957,0
990,0.195,0.744,0.06,-0.9955,12060.92969,1
993,0.166,0.744,0.09,-0.989,12130.4502,1
994,0.091,0.859,0.05,-0.9688,12226.49023,0
995,0.142,0.787,0.071,-0.9885,12057.33984,1
996,0.132,0.827,0.041,-0.9909,12068.00977,1
997,0.18,0.752,0.069,-0.9942,12258.87988,0
1000,0.121,0.761,0.118,0.1692,12171.08984,0
1001,0.165,0.757,0.077,-0.9928,12085.87012,1
1002,0.194,0.743,0.064,-0.9974,12211.16016,1
1003,0.162,0.787,0.052,-0.9834,12211.42969,0
1004,0.084,0.834,0.082,0.3185,11976.95996,1
1007,0.106,0.806,0.088,-0.7456,12042.12988,0
1008,0.158,0.773,0.069,-0.9926,11988.69043,0
1009,0.157,0.77,0.072,-0.9938,11854.2002,0
1010,0.171,0.77,0.059,-0.9965,11614.88965,1
1011,0.091,0.85,0.059,-0.9308,11777.23047,1
1014,0.173,0.781,0.046,-0.9944,11860.11035,1
1015,0.143,0.745,0.112,-0.8854,12036.37012,0
1016,0.153,0.791,0.056,-0.9863,12018.40039,1
1017,0.149,0.816,0.035,-0.9946,12087.54004,1
1018,0.106,0.833,0.061,-0.9656,12170.70996,1
1021,0.179,0.816,0.005,-0.9966,12221.19043,0
1022,0.167,0.762,0.071,-0.9878,12194.48047,1
1023,0.1,0.861,0.039,-0.971,12280.07031,1
1024,0.189,0.716,0.094,-0.994,12350.75977,0
1025,0.123,0.828,0.05,-0.9835,12321.01953,1
1028,0.194,0.768,0.038,-0.997,12374.59961,1
1029,0.203,0.748,0.049,-0.9961,12402.08008,0
1030,0.144,0.791,0.064,-0.9927,12386.66016,1
1031,0.192,0.73,0.078,-0.9968,12426.4502,0
1032,0.162,0.77,0.068,-0.9934,12409.87012,0
1035,0.121,0.822,0.057,-0.9652,12380.42969,1
1036,0.248,0.667,0.085,-0.9967,12381.19043,0
1037,0.132,0.819,0.048,-0.9888,12263.65039,1
1038,0.161,0.773,0.066,-0.9879,12270.24023,1
1039,0.13,0.825,0.044,-0.978,12285.4502,1
1042,0.133,0.816,0.052,-0.9786,12339.70996,0
1043,0.131,0.809,0.06,-0.9806,12201.44043,1
1044,0.189,0.727,0.083,-0.9934,12266.75,1
1045,0.174,0.769,0.057,-0.986,12453.62012,1
1049,0.093,0.834,0.073,-0.8769,12505.99023,0
1050,0.173,0.751,0.075,-0.9961,12480.86035,1
1051,0.123,0.834,0.043,-0.986,12592.23047,1
1052,0.145,0.745,0.109,-0.9413,12689.90039,1
1053,0.162,0.791,0.047,-0.9957,12763.45996,1
1056,0.109,0.821,0.07,-0.8904,12810.16016,0
1057,0.204,0.733,0.063,-0.9926,12806.37988,1
1058,0.184,0.766,0.05,-0.996,12806.29004,0
1059,0.19,0.756,0.054,-0.9968,12723.65039,0
1060,0.171,0.741,0.087,-0.9949,12580.75977,1
1063,0.15,0.76,0.09,-0.989,12637.83008,1
1064,0.238,0.715,0.047,-0.9985,12685.12988,1
1065,0.112,0.814,0.074,-0.9498,12745.87012,0
1066,0.193,0.78,0.027,-0.9986,12629.95996,1
1067,0.183,0.771,0.046,-0.9971,12695.65039,0
1070,0.149,0.821,0.029,-0.9952,12594.76953,0
1071,0.118,0.852,0.03,-0.9896,12541.33008,0
1072,0.134,0.785,0.081,-0.9817,12471.78027,1
1073,0.073,0.868,0.059,-0.3071,12561.45996,1
1074,0.171,0.755,0.075,-0.991,12604.71973,0
1077,0.293,0.611,0.096,-0.9992,12511.36035,0
1078,0.174,0.776,0.05,-0.9936,12381.57031,0
1079,0.161,0.764,0.075,-0.9937,12355.4502,1
1080,0.131,0.778,0.091,-0.9631,12391.62988,1
1081,0.149,0.792,0.059,-0.9884,12398.05957,1
1085,0.225,0.736,0.038,-0.9967,12443.40039,1
1086,0.187,0.763,0.05,-0.9984,12569.41016,0
1087,0.204,0.756,0.04,-0.9979,12289.61035,0
1088,0.196,0.765,0.038,-0.997,12247.79981,0
1091,0.184,0.763,0.053,-0.9949,12151.19043,0
1092,0.128,0.813,0.059,-0.987,12090.17969,0
1093,0.165,0.745,0.091,-0.9863,12066.26953,0
1094,0.132,0.781,0.087,-0.9652,12049.46973,1
1095,0.134,0.806,0.06,-0.9799,12124.16992,0
1098,0.117,0.828,0.055,-0.9552,11945.33008,1
1099,0.161,0.776,0.063,-0.9937,11951.37988,1
1100,0.126,0.806,0.067,-0.9733,12075.12012,0
1101,0.123,0.826,0.05,-0.9834,11896.12988,1
1102,0.159,0.818,0.023,-0.9948,11962.66016,1
1105,0.131,0.814,0.056,-0.9846,12004.28027,1
1106,0.188,0.719,0.093,-0.9945,12081.33008,1
1107,0.171,0.745,0.084,-0.9847,12189.70996,0
1108,0.176,0.742,0.082,-0.9962,12108.34961,0
1109,0.156,0.769,0.075,-0.9909,12049.24023,0
1112,0.078,0.859,0.063,-0.8396,11934.66016,1
1113,0.162,0.777,0.062,-0.9903,12043.55957,1
1114,0.118,0.817,0.065,-0.9723,12187.62988,1
1115,0.147,0.817,0.036,-0.9918,12262.25,1
1116,0.167,0.753,0.08,-0.9921,12414.33984,1
1120,0.192,0.765,0.043,-0.9966,12569.87012,1
1121,0.128,0.826,0.046,-0.9896,12562.46973,1
1122,0.12,0.82,0.061,-0.9734,12627.23047,1
1123,0.206,0.713,0.08,-0.9965,12717.90039,0
1126,0.154,0.797,0.049,-0.9933,12655.62012,0
1127,0.161,0.792,0.047,-0.996,12505.54004,0
1128,0.148,0.77,0.081,-0.9896,12447.33008,1
1129,0.137,0.752,0.111,-0.9352,12491.53027,0
1130,0.132,0.835,0.033,-0.9891,12437.12012,1
1133,0.137,0.827,0.035,-0.9925,12475.11035,0
1134,0.169,0.777,0.054,-0.9955,12386.03027,1
1135,0.133,0.801,0.066,-0.993,12583.67969,0
1136,0.167,0.783,0.05,-0.9923,12567.07031,1
1137,0.169,0.815,0.016,-0.9943,12724.70996,0
1140,0.151,0.799,0.05,-0.9938,12679.71973,0
1141,0.175,0.746,0.08,-0.995,12592.12012,0
1142,0.184,0.713,0.103,-0.9873,12498.41992,0
1143,0.179,0.775,0.046,-0.9946,12301.71973,0
1144,0.137,0.789,0.074,-0.9584,12239.36035,0
1147,0.268,0.702,0.03,-0.9987,12144.21973,0
1148,0.135,0.81,0.054,-0.988,12129.76953,0
1149,0.127,0.812,0.061,-0.9731,11863.74023,1
1150,0.162,0.77,0.068,-0.9939,11893.86035,0
1151,0.167,0.783,0.05,-0.9924,11383.98047,1
1154,0.145,0.76,0.095,-0.9588,11433.92969,0
1155,0.237,0.719,0.045,-0.9986,10810.91016,1
1156,0.177,0.791,0.032,-0.9975,11228,0
1157,0.177,0.778,0.044,-0.9953,10729.84961,1
1158,0.178,0.753,0.068,-0.9951,11143.45996,1
1161,0.149,0.785,0.065,-0.9812,11269.84961,1
1162,0.197,0.77,0.033,-0.9959,11480.48047,0
1163,0.178,0.741,0.081,-0.996,11392.00977,1
1164,0.103,0.839,0.058,-0.9532,11406.26953,0
1165,0.177,0.776,0.047,-0.9968,10989.75,0
1168,0.158,0.806,0.036,-0.988,10820.37012,1
1169,0.097,0.827,0.076,-0.8026,10854.58008,1
1170,0.151,0.781,0.067,-0.9935,11175.78027,1
1171,0.175,0.769,0.057,-0.9911,11321.01953,0
1172,0.16,0.797,0.044,-0.9945,11149.82031,1
1175,0.165,0.802,0.033,-0.9946,11286.65039,1
1176,0.197,0.754,0.049,-0.9967,11532.12988,1
1177,0.181,0.775,0.044,-0.997,11560.48047,1
1178,0.128,0.791,0.082,-0.9675,11613.29981,0
1179,0.121,0.807,0.071,-0.9688,11492.05957,0
1183,0.108,0.83,0.062,-0.9678,11237.30957,0
1184,0.112,0.858,0.03,-0.9895,11137.62988,1
1185,0.182,0.756,0.062,-0.997,11414.86035,0
1186,0.191,0.777,0.032,-0.9978,11294.59961,0
