,neg,neu,pos,compound,Open,label
1774,0.164,0.709,0.127,-0.9687,14537.13965,1
1777,0.212,0.749,0.038,-0.997,14547.50977,1
1778,0.222,0.73,0.048,-0.9972,14567.16992,1
1779,0.128,0.818,0.054,-0.9903,14719.45996,0
1780,0.129,0.811,0.059,-0.9833,14676.29981,1
1781,0.197,0.73,0.073,-0.9968,14700.79981,1
1784,0.228,0.743,0.029,-0.9982,14712.54981,1
1785,0.125,0.814,0.062,-0.9371,14818.75,1
1786,0.173,0.773,0.054,-0.996,14839.79981,0
1787,0.182,0.784,0.034,-0.9972,14700.9502,1
1788,0.201,0.713,0.086,-0.9941,14831.58008,1
1791,0.187,0.729,0.084,-0.9959,14973.95996,0
1792,0.188,0.75,0.062,-0.9959,14968.88965,1
1793,0.162,0.766,0.072,-0.9888,15056.2002,1
1794,0.185,0.765,0.05,-0.9961,15105.12012,0
1795,0.177,0.712,0.111,-0.9808,15082.62012,1
1798,0.231,0.727,0.043,-0.9982,15113.41992,0
1799,0.12,0.814,0.066,-0.9711,15091.67969,1
1800,0.149,0.795,0.056,-0.993,15211.87012,1
1801,0.165,0.789,0.046,-0.9964,15273.91992,0
1802,0.22,0.729,0.051,-0.9981,15234.75,1
1805,0.091,0.866,0.044,-0.9687,15348.33008,0
1806,0.096,0.842,0.061,-0.9377,15334.96973,1
1807,0.201,0.722,0.077,-0.9957,15387.12012,0
1808,0.255,0.69,0.055,-0.999,15300.57031,0
1809,0.141,0.793,0.067,-0.9883,15290.74023,1
1813,0.191,0.784,0.025,-0.9981,15307.33008,1
1814,0.135,0.78,0.085,-0.9825,15399.94043,0
1815,0.188,0.757,0.054,-0.9973,15306.01953,1
1816,0.154,0.77,0.077,-0.9862,15322.21973,0
1819,0.205,0.751,0.044,-0.998,15123.54981,1
1820,0.135,0.781,0.083,-0.9661,15255.21973,0
1821,0.174,0.755,0.071,-0.9898,15168.09961,0
1822,0.148,0.776,0.076,-0.97,14955.4502,1
1823,0.139,0.78,0.082,-0.9705,15044.45996,1
1826,0.086,0.819,0.096,0.7469,15247.80957,0
1827,0.079,0.844,0.078,0.1346,15231.37988,0
1828,0.152,0.808,0.039,-0.9942,15130.38965,0
1829,0.089,0.839,0.072,-0.5586,14992.54004,1
1830,0.177,0.74,0.083,-0.9938,15178.08008,0
1833,0.143,0.787,0.07,-0.9909,15078.70996,1
1834,0.124,0.845,0.03,-0.9899,15186.29981,1
1835,0.165,0.772,0.062,-0.9963,15315.46973,0
1836,0.177,0.733,0.09,-0.9905,15105.50977,0
1837,0.126,0.823,0.051,-0.9801,14760.62012,1
1840,0.223,0.73,0.046,-0.9965,14795.79004,0
1841,0.109,0.802,0.089,-0.913,14669.69043,1
1842,0.116,0.805,0.079,-0.9623,14769.99023,1
1843,0.101,0.848,0.052,-0.9684,14921.28027,1
1844,0.142,0.772,0.086,-0.9818,15016.58008,0
1847,0.111,0.8,0.089,-0.891,14911.59961,1
1848,0.141,0.797,0.061,-0.9932,14974.95996,0
1849,0.126,0.82,0.054,-0.9799,14923.73047,1
1851,0.104,0.809,0.088,-0.7774,14995.45996,1
1854,0.164,0.772,0.064,-0.992,15137.21973,1
1855,0.117,0.799,0.085,-0.9666,15228.45996,1
1856,0.194,0.775,0.031,-0.9971,15298.03027,0
1857,0.143,0.802,0.055,-0.9861,15298,1
1858,0.107,0.782,0.111,0.7867,15460.69043,1
1861,0.122,0.774,0.103,-0.8633,15459.69043,1
1862,0.17,0.786,0.044,-0.9962,15485.03027,0
1863,0.223,0.722,0.055,-0.9981,15456.91992,1
1864,0.241,0.671,0.087,-0.9987,15465.91016,1
1865,0.162,0.796,0.042,-0.9958,15524.26953,1
1868,0.148,0.8,0.051,-0.9965,15543.96973,1
1869,0.157,0.776,0.066,-0.9917,15547,1
1870,0.202,0.756,0.041,-0.998,15576.69043,0
1871,0.171,0.765,0.064,-0.9961,15539.16992,1
1872,0.174,0.771,0.054,-0.9941,15547.84961,1
1875,0.156,0.775,0.069,-0.9952,15557.13965,0
1876,0.177,0.754,0.069,-0.9952,15534.49023,0
1877,0.135,0.764,0.101,-0.9716,15528.57031,0
1878,0.179,0.755,0.066,-0.9953,15503.84961,1
1879,0.097,0.827,0.076,-0.951,15627.55957,1
1882,0.145,0.804,0.05,-0.992,15651.98047,0
1883,0.129,0.802,0.069,-0.9901,15608.44043,0
1884,0.137,0.819,0.045,-0.9932,15516.20996,0
1885,0.099,0.844,0.057,-0.9685,15477.26953,1
1886,0.141,0.796,0.063,-0.9938,15496.62988,0
1889,0.176,0.763,0.06,-0.9961,15415.21973,1
1890,0.141,0.811,0.048,-0.9935,15420.67969,1
1891,0.172,0.769,0.059,-0.9952,15447.70996,0
1892,0.182,0.779,0.038,-0.9969,15332.70996,0
1893,0.104,0.829,0.067,-0.9604,15112.57031,0
1896,0.186,0.774,0.04,-0.9963,15076.79004,0
1897,0.156,0.805,0.039,-0.996,15011.82031,0
1898,0.205,0.745,0.051,-0.9959,14993.80957,0
1899,0.181,0.765,0.055,-0.9967,14908.59961,1
1900,0.173,0.783,0.044,-0.9975,14988.78027,1
1903,0.152,0.774,0.074,-0.9942,15014.58008,0
1904,0.171,0.774,0.055,-0.991,14939.25,0
1905,0.124,0.778,0.099,-0.9028,14770.99023,1
1906,0.137,0.809,0.054,-0.9948,14817.91016,1
1907,0.146,0.782,0.072,-0.9774,14844.09961,0
1911,0.132,0.777,0.09,-0.9533,14801.54981,1
1912,0.107,0.849,0.044,-0.9643,14832.41992,1
1913,0.165,0.762,0.073,-0.9912,14929.49023,1
1914,0.135,0.785,0.079,-0.9686,14941.54981,0
1917,0.165,0.771,0.065,-0.9908,14927.19043,1
1918,0.205,0.727,0.068,-0.9958,15067.23047,1
1919,0.137,0.781,0.082,-0.9859,15194.12988,1
1920,0.12,0.834,0.047,-0.9782,15327.13965,0
1921,0.204,0.741,0.055,-0.9977,15312.86035,1
1924,0.097,0.838,0.065,-0.9134,15381.36035,1
1925,0.169,0.786,0.045,-0.9952,15503.15039,1
1926,0.13,0.781,0.088,-0.9801,15533.03027,1
1927,0.181,0.766,0.053,-0.9967,15677.86035,0
1928,0.145,0.806,0.049,-0.9906,15635.08984,0
1931,0.226,0.724,0.05,-0.9979,15452.30957,0
1932,0.191,0.781,0.029,-0.9979,15402.54004,0
1933,0.129,0.805,0.066,-0.9871,15339.01953,0
1934,0.148,0.765,0.087,-0.9869,15274.41992,1
1935,0.1,0.832,0.068,-0.969,15317.4502,0
1938,0.146,0.822,0.032,-0.9932,15249.82031,0
1939,0.17,0.782,0.048,-0.9951,15132.49023,1
1940,0.168,0.791,0.041,-0.9958,15182.65039,0
1941,0.156,0.777,0.067,-0.9865,15127.23047,0
1942,0.179,0.749,0.072,-0.9951,14994.67969,1
1945,0.127,0.775,0.097,-0.9676,15069.29981,0
1946,0.086,0.815,0.099,0.5745,14938.04004,0
1947,0.133,0.818,0.049,-0.9916,14778.19043,1
1948,0.117,0.806,0.077,-0.8757,14806.38965,1
1949,0.145,0.77,0.085,-0.9911,15126.51953,1
1952,0.132,0.744,0.124,-0.4408,15231.33008,1
1953,0.093,0.814,0.093,0.2411,15300.29981,0
1954,0.155,0.801,0.044,-0.9941,15170.7002,1
1955,0.16,0.782,0.058,-0.9953,15369.45996,1
1956,0.221,0.733,0.046,-0.998,15371.70996,1
1959,0.103,0.843,0.054,-0.9874,15401.32031,0
1960,0.161,0.765,0.074,-0.9895,15394.21973,1
1961,0.13,0.827,0.043,-0.9929,15465.33984,0
1962,0.119,0.816,0.065,-0.9821,15414.87012,1
1963,0.127,0.797,0.076,-0.9772,15523.71973,1
1966,0.145,0.781,0.074,-0.9805,15569.19043,0
1967,0.177,0.772,0.051,-0.9951,15572.20996,1
1968,0.107,0.856,0.037,-0.9858,15680.74023,0
1969,0.145,0.778,0.077,-0.9954,15619.91992,0
1970,0.119,0.804,0.076,-0.9751,15558.00977,1
1973,0.203,0.747,0.05,-0.9972,15621.2002,1
1974,0.214,0.739,0.047,-0.9971,15631.21973,0
1975,0.144,0.823,0.033,-0.9946,15628.71973,1
1976,0.156,0.782,0.062,-0.9954,15751.30957,0
1977,0.107,0.816,0.077,-0.9192,15591.54004,1
1980,0.135,0.765,0.099,-0.9634,15759.28027,1
1981,0.142,0.782,0.076,-0.9887,15773.15039,0
1982,0.183,0.764,0.052,-0.9964,15739.5,1
1983,0.264,0.701,0.035,-0.9983,15806.21973,1
1984,0.115,0.82,0.065,-0.981,15876.16016,1
1987,0.15,0.779,0.071,-0.9892,15962.71973,1
1988,0.172,0.736,0.091,-0.994,15974.05957,0
1989,0.1,0.802,0.099,-0.1331,15971.2002,0
1990,0.153,0.76,0.087,-0.9905,15908.07031,1
1991,0.158,0.774,0.068,-0.9934,16008.70996,1
1994,0.189,0.701,0.11,-0.9918,16072.08984,1
1995,0.143,0.792,0.065,-0.9943,16070.92969,1
1996,0.155,0.772,0.073,-0.9953,16073.37012,1
1998,0.176,0.768,0.055,-0.9966,16105.16016,0
2001,0.168,0.77,0.062,-0.996,16087.12012,0
2002,0.128,0.81,0.063,-0.9848,16004.71973,0
2003,0.172,0.75,0.078,-0.9932,15910.50977,0
2004,0.167,0.765,0.067,-0.9927,15886.5,0
2005,0.165,0.772,0.064,-0.9859,15825.54981,1
2008,0.103,0.864,0.033,-0.9871,16019.49023,1
2009,0.101,0.831,0.068,-0.9679,16024.12012,0
2010,0.094,0.795,0.111,0.8114,15970.75,0
2011,0.167,0.784,0.048,-0.9949,15844.82031,0
2012,0.169,0.783,0.048,-0.9961,15745.66016,1
2015,0.148,0.785,0.067,-0.9819,15759.59961,1
2016,0.155,0.741,0.104,-0.9802,15884.05957,0
2017,0.119,0.809,0.073,-0.974,15876.57031,1
2018,0.108,0.821,0.071,-0.9697,16162.50977,1
2019,0.138,0.827,0.035,-0.9886,16178.57031,1
2022,0.189,0.748,0.062,-0.997,16225.25,1
2023,0.155,0.797,0.048,-0.9946,16295.7002,1
2025,0.169,0.796,0.036,-0.9957,16370.96973,1
2026,0.217,0.737,0.046,-0.9966,16486.36914,0
2029,0.168,0.792,0.04,-0.9957,16484.50977,1
2030,0.105,0.83,0.065,-0.9686,16512.38086,1
2032,0.199,0.733,0.068,-0.9976,16572.16992,0
2033,0.137,0.809,0.054,-0.9858,16456.89063,1
2036,0.169,0.79,0.04,-0.9963,16474.03906,0
2037,0.167,0.795,0.038,-0.9934,16429.01953,1
2038,0.171,0.75,0.079,-0.9964,16527.66016,0
2039,0.156,0.781,0.063,-0.991,16471.41016,0
2040,0.172,0.739,0.089,-0.9927,16453.61914,0
2043,0.184,0.747,0.069,-0.9968,16434.0293,0
2044,0.129,0.805,0.066,-0.9831,16261.99023,1
2045,0.14,0.822,0.038,-0.9929,16378.03027,1
2046,0.15,0.736,0.114,-0.9685,16477.69922,0
2047,0.132,0.768,0.1,-0.9158,16408.01953,1
2051,0.152,0.816,0.033,-0.9954,16459.26953,0
2052,0.204,0.717,0.079,-0.9963,16420.48047,0
2053,0.189,0.775,0.036,-0.9963,16371.99023,0
2054,0.093,0.797,0.11,0.9511,16203.29004,0
2057,0.199,0.746,0.054,-0.9974,15879.04981,0
2058,0.121,0.791,0.087,-0.9695,15840.83984,1
2059,0.162,0.786,0.052,-0.9957,15927.08008,0
2060,0.121,0.849,0.03,-0.989,15743.03027,1
2061,0.164,0.793,0.043,-0.993,15847.19043,0
2064,0.163,0.784,0.053,-0.995,15697.69043,0
2065,0.163,0.744,0.093,-0.9912,15372.92969,1
2066,0.166,0.729,0.105,-0.988,15443,0
2067,0.146,0.725,0.129,-0.8812,15443.83008,1
2068,0.126,0.786,0.089,-0.957,15630.63965,1
2071,0.107,0.805,0.088,-0.9377,15793.62988,1
2072,0.136,0.803,0.062,-0.9895,15804.16992,1
2073,0.149,0.768,0.082,-0.9899,15993.04004,0
2074,0.134,0.809,0.057,-0.9815,15946.99023,1
2075,0.118,0.779,0.103,-0.8225,16018.08008,1
2079,0.159,0.784,0.056,-0.9956,16153.96973,0
2080,0.164,0.766,0.07,-0.9907,16126.23047,0
2081,0.161,0.786,0.053,-0.9949,16044.15039,1
2082,0.2,0.735,0.064,-0.9965,16135.91992,0
2085,0.099,0.861,0.04,-0.9596,16102.26953,1
2086,0.225,0.705,0.07,-0.9976,16207.33984,0
2087,0.103,0.846,0.051,-0.9689,16180.36035,1
2088,0.109,0.842,0.049,-0.9816,16197.7002,1
2089,0.095,0.875,0.029,-0.9801,16273.23047,1
2092,0.081,0.851,0.067,-0.5593,16321.70996,0
2093,0.128,0.828,0.045,-0.9894,16169.32031,1
2094,0.136,0.787,0.077,-0.985,16395.88086,0
2095,0.103,0.856,0.041,-0.9517,16360.55957,1
2096,0.181,0.78,0.039,-0.9957,16424.5293,1
2099,0.18,0.767,0.052,-0.9939,16453.09961,0
2100,0.19,0.755,0.055,-0.9962,16419.39063,0
2101,0.147,0.815,0.038,-0.9927,16350.66992,0
2102,0.065,0.87,0.065,-0.4588,16341.54981,0
2103,0.142,0.789,0.069,-0.9836,16106.32031,0
2106,0.161,0.794,0.045,-0.9911,16066.37012,1
2107,0.074,0.846,0.08,0.8835,16245.92969,1
2108,0.166,0.758,0.075,-0.996,16335.70996,0
2109,0.095,0.849,0.056,-0.9709,16221.98047,1
2110,0.102,0.837,0.061,-0.9747,16332.69043,0
2113,0.104,0.841,0.054,-0.9559,16303.28027,0
2114,0.164,0.77,0.066,-0.9906,16279.2002,1
2115,0.145,0.788,0.067,-0.992,16370.70996,0
2116,0.136,0.798,0.066,-0.9896,16268.66992,0
2117,0.127,0.837,0.036,-0.9875,16267.76953,1
2120,0.114,0.821,0.065,-0.9504,16324.21973,1
2121,0.153,0.791,0.056,-0.9902,16458.05078,1
2122,0.152,0.803,0.045,-0.9955,16532.80078,1
2123,0.088,0.886,0.026,-0.9737,16572.35938,1
2124,0.133,0.83,0.037,-0.9911,16576.01953,0
2127,0.141,0.812,0.047,-0.9882,16414.15039,0
2128,0.157,0.753,0.091,-0.9897,16245.16016,1
2129,0.095,0.846,0.059,-0.9709,16256.37012,1
2130,0.191,0.744,0.065,-0.9971,16437.24023,0
2131,0.095,0.85,0.055,-0.9672,16168.87012,0
2134,0.113,0.809,0.078,-0.9667,16028.29004,1
2135,0.144,0.773,0.083,-0.9797,16173.49023,1
2136,0.137,0.784,0.08,-0.9661,16266.23047,1
2137,0.096,0.833,0.071,-0.802,16424.14063,0
2141,0.184,0.765,0.051,-0.9982,16408.91992,1
2142,0.161,0.782,0.057,-0.9939,16449.38086,1
2143,0.124,0.817,0.059,-0.978,16513.73047,0
2144,0.161,0.778,0.06,-0.993,16503.39063,0
2145,0.122,0.848,0.03,-0.9898,16503.25977,0
2148,0.104,0.854,0.043,-0.9397,16363.2002,1
2149,0.107,0.795,0.098,-0.6808,16451.17969,1
2150,0.16,0.805,0.035,-0.9951,16534.85938,1
2151,0.179,0.762,0.059,-0.9953,16580.25977,0
2152,0.197,0.714,0.089,-0.9933,16562.33984,0
2155,0.116,0.858,0.026,-0.9858,16509.75,1
2156,0.186,0.767,0.047,-0.9968,16529.84961,0
2157,0.177,0.78,0.042,-0.9966,16401.66016,1
2158,0.138,0.821,0.041,-0.9855,16518.16016,1
2159,0.143,0.823,0.033,-0.9883,16551.23047,1
2162,0.159,0.811,0.03,-0.9935,16584.82031,1
2163,0.135,0.796,0.069,-0.9887,16695.91992,1
2164,0.182,0.77,0.048,-0.9951,16716.08008,0
2165,0.121,0.822,0.058,-0.98,16613.51953,0
2166,0.147,0.829,0.024,-0.995,16447.32031,1
2169,0.127,0.78,0.093,-0.9578,16490.34961,1
2170,0.106,0.799,0.095,-0.6606,16511.2207,0
2171,0.197,0.717,0.085,-0.9934,16376.16992,1
2172,0.188,0.73,0.082,-0.9955,16532.74023,1
2173,0.123,0.844,0.033,-0.9885,16544.49023,1
2177,0.164,0.738,0.098,-0.9866,16607.41992,1
2178,0.139,0.824,0.037,-0.9886,16674.98047,0
2179,0.227,0.693,0.079,-0.9973,16637.74023,1
2180,0.138,0.822,0.04,-0.9872,16697.33008,1
2183,0.138,0.807,0.055,-0.9818,16716.84961,1
2184,0.098,0.836,0.066,-0.9501,16736.69922,0
2185,0.094,0.847,0.059,-0.9669,16720,1
2186,0.138,0.81,0.052,-0.9923,16739.14063,1
2187,0.11,0.804,0.086,-0.91,16839.64063,1
2190,0.141,0.796,0.063,-0.9936,16926.08008,1
2191,0.12,0.817,0.063,-0.9769,16940.40039,1
2192,0.099,0.84,0.061,-0.9616,16943.16016,0
2193,0.163,0.798,0.039,-0.9942,16840.48047,0
2194,0.121,0.829,0.05,-0.9816,16734.64063,1
2197,0.096,0.81,0.094,0.1705,16765.56055,1
2198,0.151,0.745,0.105,-0.9787,16779.21094,1
2199,0.176,0.734,0.091,-0.9926,16806.11914,1
2200,0.113,0.817,0.07,-0.9705,16909.90039,1
2201,0.102,0.836,0.062,-0.9612,16920.61914,1
2204,0.198,0.762,0.04,-0.9951,16946.5,0
2205,0.191,0.718,0.092,-0.9927,16934.61914,0
2206,0.182,0.709,0.108,-0.9919,16817.67969,1
2207,0.128,0.819,0.053,-0.9884,16866.81055,0
2208,0.142,0.819,0.039,-0.9937,16846.90039,1
2211,0.214,0.733,0.053,-0.997,16852.49023,0
2212,0.118,0.821,0.061,-0.9826,16828.5293,1
2213,0.237,0.718,0.044,-0.9974,16949.71094,1
2214,0.126,0.797,0.077,-0.9635,16979,1
2218,0.141,0.774,0.085,-0.9659,17063.83008,0
2219,0.136,0.797,0.067,-0.988,17022.08984,0
2220,0.171,0.802,0.028,-0.995,16916.83008,1
2221,0.126,0.802,0.071,-0.9784,16980.34961,0
2222,0.165,0.778,0.058,-0.9899,16918.31055,1
2225,0.134,0.812,0.055,-0.9854,16950.92969,1
2226,0.113,0.831,0.056,-0.979,17055.0293,1
2227,0.156,0.794,0.051,-0.9942,17061.91016,1
2228,0.15,0.791,0.059,-0.9876,17133.44922,0
2229,0.172,0.777,0.051,-0.9947,16978.16016,1
2232,0.21,0.763,0.027,-0.9978,17095.10938,0
2233,0.156,0.774,0.07,-0.9878,17054.9707,1
2234,0.218,0.749,0.033,-0.9971,17117.00977,0
2235,0.164,0.802,0.033,-0.9959,17092.01953,0
2236,0.164,0.767,0.069,-0.9911,17079.5,0
2239,0.117,0.841,0.042,-0.9855,16956.91016,1
2240,0.118,0.782,0.1,-0.6818,16984.33008,0
2241,0.186,0.75,0.064,-0.9929,16920.10938,0
2242,0.204,0.747,0.049,-0.9976,16869.63086,0
2243,0.176,0.768,0.057,-0.9928,16561.69922,0
2246,0.15,0.824,0.027,-0.9948,16493.7207,1
2247,0.125,0.817,0.058,-0.9878,16559.9707,0
2248,0.198,0.778,0.024,-0.9981,16425.09961,1
2249,0.178,0.766,0.056,-0.9918,16448.28906,0
2250,0.139,0.824,0.037,-0.9808,16369.67969,1
2253,0.166,0.791,0.043,-0.996,16557.26953,1
2254,0.137,0.807,0.057,-0.9877,16565.55078,0
2255,0.122,0.758,0.12,-0.7046,16567.53906,1
2256,0.113,0.812,0.076,-0.9676,16657.32031,1
2257,0.14,0.826,0.034,-0.9943,16717.00977,0
2260,0.126,0.793,0.081,-0.9643,16664.44922,1
2261,0.172,0.791,0.037,-0.9958,16839.06055,1
2262,0.134,0.815,0.051,-0.9864,16910.0293,1
2263,0.206,0.727,0.067,-0.9967,16983.88086,1
2264,0.186,0.761,0.052,-0.9966,17038.26953,0
2267,0.122,0.831,0.046,-0.9848,17011.81055,1
2268,0.152,0.772,0.076,-0.9808,17079.57031,1
2269,0.165,0.784,0.051,-0.9959,17111.0293,1
2270,0.148,0.803,0.049,-0.9903,17119.06055,0
2271,0.167,0.788,0.045,-0.9946,17083.41992,1
2275,0.114,0.834,0.053,-0.9807,17097.41992,0
2276,0.185,0.747,0.068,-0.9893,17067.24023,1
2277,0.146,0.785,0.069,-0.9865,17083.60938,0
2278,0.134,0.788,0.078,-0.9863,17065.89063,1
2281,0.158,0.79,0.052,-0.9931,17131.71094,0
2282,0.125,0.839,0.036,-0.9853,17110.39063,0
2283,0.098,0.797,0.105,0.6381,17016.05078,1
2284,0.137,0.774,0.089,-0.9623,17057.41016,0
2285,0.133,0.781,0.086,-0.9672,17044.05078,0
2288,0.088,0.864,0.049,-0.9559,16988.75977,1
2289,0.126,0.793,0.081,-0.9799,17027.16016,1
2290,0.145,0.797,0.059,-0.9913,17131.00977,1
2291,0.142,0.81,0.048,-0.9915,17163.73047,1
2292,0.122,0.788,0.09,-0.9223,17267.21094,1
2295,0.129,0.786,0.085,-0.9709,17271.71094,0
2296,0.136,0.81,0.054,-0.9775,17165.91016,0
2297,0.106,0.797,0.098,-0.6059,17056.64063,1
2298,0.11,0.792,0.098,-0.6908,17204.85938,0
2299,0.121,0.782,0.097,-0.9728,16948.61914,1
2302,0.169,0.778,0.053,-0.9921,17107.68945,0
2303,0.15,0.795,0.055,-0.9958,17070.44922,0
2304,0.109,0.853,0.038,-0.9808,17040.46094,0
2305,0.124,0.804,0.073,-0.979,16808.26953,0
2306,0.155,0.774,0.071,-0.9839,16802.19922,1
2309,0.155,0.76,0.085,-0.9867,17010.33984,0
2310,0.135,0.804,0.061,-0.986,16988.25,0
2311,0.123,0.801,0.077,-0.9597,16718.65039,1
2312,0.116,0.838,0.046,-0.9885,16989.36914,0
2313,0.172,0.779,0.048,-0.9951,16654.88086,0
2316,0.123,0.824,0.053,-0.9788,16535.42969,0
2317,0.196,0.745,0.059,-0.9951,16321.90039,0
2318,0.135,0.793,0.071,-0.9856,16313.29981,0
2319,0.098,0.822,0.08,-0.6269,16137.13965,0
2320,0.138,0.811,0.051,-0.9895,16118.38965,1
2323,0.16,0.767,0.072,-0.9855,16373.15039,1
2324,0.153,0.762,0.085,-0.9896,16406.0293,1
2325,0.096,0.812,0.093,-0.1093,16615.25977,0
2326,0.172,0.731,0.097,-0.9881,16468.07031,1
2327,0.174,0.77,0.055,-0.996,16677.03906,1
2330,0.174,0.763,0.064,-0.9877,16796.09961,1
2331,0.139,0.752,0.109,-0.9554,16825.18945,1
2332,0.087,0.759,0.154,0.9917,17005.07031,0
2333,0.058,0.904,0.038,-0.8093,16968.14063,1
2334,0.099,0.855,0.045,-0.9674,17208.7793,1
2337,0.071,0.874,0.056,-0.5994,17390.90039,0
2338,0.135,0.813,0.052,-0.9868,17368.81055,1
2339,0.169,0.753,0.078,-0.9908,17385.75977,1
2340,0.194,0.751,0.054,-0.9967,17491.66016,1
2341,0.119,0.827,0.054,-0.9861,17558.58008,1
2344,0.155,0.789,0.056,-0.9928,17568.98047,1
2345,0.095,0.837,0.068,-0.8977,17615.64063,0
2346,0.176,0.772,0.053,-0.9944,17604.75,1
2347,0.092,0.853,0.055,-0.9337,17618.68945,1
2348,0.185,0.758,0.057,-0.9965,17653.10938,0
2351,0.168,0.786,0.046,-0.9912,17631.84961,1
2352,0.166,0.766,0.068,-0.9935,17643.08984,1
2353,0.155,0.784,0.062,-0.9921,17685.50977,1
2354,0.209,0.763,0.028,-0.9981,17677.32031,1
